period,dayflag,ranking,fromaddress,all_population,area_id,area_name,population,residence,residence_population_rate
202410,‹x“ú,37,L“‡Œ§•ŸRs,235,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,235,460938,0.001
202410,‹x“ú,38,•ºŒÉŒ§ˆ°‰®s,223,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,223,93966,0.002
202410,‹x“ú,39,•ºŒÉŒ§_èŒS_‰Í’¬,213,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,213,10595,0.02
202410,‹x“ú,40,’¹æŒ§’¹æs,206,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,206,188486,0.001
202410,‹x“ú,41,•ºŒÉŒ§–L‰ªs,205,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,205,77506,0.003
202410,‹x“ú,42,•ºŒÉŒ§’O”gs,193,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,193,61467,0.003
202410,‹x“ú,43,•ºŒÉŒ§ˆÉ’Os,187,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,187,197964,0.001
202410,‹x“ú,44,‘åã•{“Œ‘åãs,173,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,173,494049,0.0
202410,‹x“ú,45,‘åã•{–L’†s,172,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,172,401289,0.0
202410,‹x“ú,46,•ºŒÉŒ§’W˜Hs,152,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,152,41970,0.004
202410,‹x“ú,47,•ºŒÉŒ§O“cs,152,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,152,109195,0.001
202410,‹x“ú,48,•ºŒÉŒ§‘½‰ÂŒS‘½‰Â’¬,151,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,151,19272,0.008
202410,‹x“ú,49,•ºŒÉŒ§²—pŒS²—p’¬,144,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,144,15857,0.009
202410,‹x“ú,50,‘åã•{“cs,138,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,138,385748,0.0
202410,‹x“ú,51,“‡ªŒ§¼]s,135,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,135,203626,0.001
202410,‹x“ú,52,•ºŒÉŒ§’©—ˆs,133,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,133,28999,0.005
202410,‹x“ú,53,‘åã•{–‡•ûs,125,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,125,397351,0.0
202410,‹x“ú,54,‰ªRŒ§‘Ğs,123,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,123,69037,0.002
202410,‹x“ú,55,•ºŒÉŒ§ì¼s,115,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,115,152459,0.001
202410,‹x“ú,56,‰ªRŒ§Ô”Ös,114,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,114,42707,0.003
202410,‹x“ú,57,•ºŒÉŒ§—{•ƒs,112,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,112,22110,0.005
202410,‹x“ú,58,•ºŒÉŒ§“ì‚ ‚í‚¶s,112,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,112,44157,0.003
202410,‹x“ú,59,ìŒ§‚¼s,107,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,107,417480,0.0
202410,‹x“ú,60,‰ªRŒ§£ŒË“às,105,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,105,36045,0.003
202410,‹x“ú,61,‘åã•{äsä‹æ,102,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,102,149228,0.001
202410,‹x“ú,62,‘åã•{‚’Îs,101,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,101,352758,0.0
202410,‹x“ú,63,‘åã•{Šİ˜a“cs,101,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,101,190496,0.001
202410,‹x“ú,64,‰ªRŒ§”õ‘Os,96,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,96,32316,0.003
202410,‹x“ú,65,‘åã•{‘åãs—„ì‹æ,95,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,95,183455,0.001
202410,‹x“ú,66,‘åã•{‘åãsZ”V]‹æ,94,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,94,120229,0.001
202410,‹x“ú,67,“¿“‡Œ§“¿“‡s,94,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,94,252603,0.0
202410,‹x“ú,68,‰ªRŒ§’ÃRs,93,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,93,99910,0.001
202410,‹x“ú,69,•ºŒÉŒ§F–{s,88,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,88,41215,0.002
202410,‹x“ú,70,‰ªRŒ§‹Ê–ìs,85,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,85,56538,0.002
202410,‹x“ú,71,‘åã•{Q‰®ìs,85,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,85,229662,0.0
202410,‹x“ú,72,‘åã•{ˆï–Øs,84,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,84,287718,0.0
202410,‹x“ú,73,•ºŒÉŒ§’O”gÂRs,83,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,83,39609,0.002
202410,‹x“ú,74,‘åã•{–å^s,82,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,82,120059,0.001
202410,‹x“ú,75,‘åã•{”ª”ös,82,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,82,264712,0.0
202410,‹x“ú,76,‘åã•{‘åãs“Œ—„ì‹æ,79,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,79,173478,0.0
202410,‹x“ú,77,‰ªRŒ§”üìs,76,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,76,25919,0.003
202410,‹x“ú,78,‹“s•{‹“ss•šŒ©‹æ,76,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,76,277760,0.0
202410,‹x“ú,79,‘åã•{‘åãsŸ‰Ô‹æ,74,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,74,65174,0.001
202410,‹x“ú,80,‘åã•{äs–k‹æ,74,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,74,159100,0.0
202410,‹x“ú,81,‘åã•{˜aòs,73,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,73,184508,0.0
202410,‹x“ú,82,˜a‰ÌRŒ§˜a‰ÌRs,71,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,71,356736,0.0
202410,‹x“ú,83,‘åã•{‘åãs’ßŒ©‹æ,67,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,67,112351,0.001
202410,‹x“ú,84,“Ş—ÇŒ§“Ş—Çs,67,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,67,354622,0.0
202410,‹x“ú,85,‘åã•{‘åãsé“Œ‹æ,65,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,65,169084,0.0
202410,‹x“ú,86,‘åã•{‘åãs¼—„ì‹æ,63,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,63,95861,0.001
202410,‹x“ú,87,‘åã•{‘åãs•½–ì‹æ,63,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,63,191979,0.0
202410,‹x“ú,88,‘åã•{çŒûs,61,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,61,142716,0.0
202410,‹x“ú,89,‘åã•{‘åãs•Ÿ“‡‹æ,61,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,61,79462,0.001
202410,‹x“ú,90,‘åã•{Û’Ãs,61,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,61,87427,0.001
202410,‹x“ú,91,‘åã•{‘åãs–k‹æ,60,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,60,139321,0.0
202410,‹x“ú,92,L“‡Œ§“ŒL“‡s,59,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,59,196631,0.0
202410,‹x“ú,93,L“‡Œ§L“‡s¼‹æ,59,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,59,190259,0.0
202410,‹x“ú,94,’¹æŒ§•Äqs,57,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,57,147315,0.0
202410,‹x“ú,95,ˆ¤•QŒ§¼Rs,57,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,57,511175,0.0
202410,‹x“ú,96,‘åã•{äs’†‹æ,57,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,57,121225,0.0
202410,‹x“ú,97,“‡ªŒ§o‰_s,56,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,56,172736,0.0
202410,‹x“ú,98,‘åã•{äs¼‹æ,55,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,55,135404,0.0
202410,‹x“ú,99,‘åã•{‘åãsˆ®‹æ,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,91300,0.001
202410,‹x“ú,100,‘åã•{‘åãsZ‹g‹æ,51,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51,152965,0.0
202410,‹x“ú,101,‘åã•{‘åãs“s“‡‹æ,51,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51,109951,0.0
202410,‹x“ú,102,‘åã•{‘åãs¶–ì‹æ,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,127464,0.0
202410,‹x“ú,103, ‰êŒ§‘å’Ãs,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,345141,0.0
202410,‹x“ú,104,‰ªRŒ§^’ës,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,42706,0.001
202410,‹x“ú,105,‘åã•{‘åãs¼¬‹æ,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,106090,0.0
202410,‹x“ú,106,‘åã•{‘åãs‘å³‹æ,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,62079,0.001
202410,‹x“ú,107,ˆ¤•QŒ§l‘’†‰›s,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,82757,0.001
202410,‹x“ú,108,‹“s•{•Ÿ’mRs,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,77310,0.001
202410,‹x“ú,109,L“‡Œ§”ö“¹s,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,131164,0.0
202410,‹x“ú,110,‘åã•{‘åãs“ŒZ‹g‹æ,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,127926,0.0
202410,‹x“ú,111,‘åã•{‘åãs’†‰›‹æ,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,103857,0.0
202410,‹x“ú,112,L“‡Œ§L“‡sˆÀ²“ì‹æ,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,247413,0.0
202410,‹x“ú,113,L“‡Œ§Œàs,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,214597,0.0
202410,‹x“ú,114,‘åã•{‘åãsˆ¢”{–ì‹æ,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,110976,0.0
202410,‹x“ú,115,‘åã•{‘å“Œs,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,119373,0.0
202410,‹x“ú,116,“Œ‹“s‘å“c‹æ,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,748625,0.0
202410,‹x“ú,117,‘åã•{‰H‰g–ìs,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,108623,0.0
202410,‹x“ú,118,‘åã•{‘åãs¼‹æ,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,105918,0.0
202410,‹x“ú,119,‘åã•{‘åãs˜Q‘¬‹æ,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,75439,0.001
202410,‹x“ú,120,L“‡Œ§OŒ´s,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,90576,0.0
202410,‹x“ú,121,ìŒ§âos,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,50703,0.001
202410,‹x“ú,122,‘åã•{‘åãs`‹æ,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,80913,0.0
202410,‹x“ú,123,‘åã•{ò“ìs,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,60163,0.001
202410,‹x“ú,124,‘åã•{äs“ì‹æ,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,138578,0.0
202410,‹x“ú,125,‘åã•{’r“cs,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,104965,0.0
202410,‹x“ú,126,‹“s•{‰F¡s,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,179664,0.0
202410,‹x“ú,127,•ºŒÉŒ§”ü•ûŒS”ü’¬,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,16067,0.002
202410,‹x“ú,128,‘åã•{‘åãs“Œ¬‹æ,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,84789,0.0
202410,‹x“ú,129,‘åã•{ò²–ìs,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,99978,0.0
202410,‹x“ú,130,‰ªRŒ§ˆäŒ´s,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,38382,0.001
202410,‹x“ú,131,L“‡Œ§L“‡s’†‹æ,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,142571,0.0
202410,‹x“ú,132,‘åã•{“¡ˆä›s,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,63841,0.001
202410,‹x“ú,133,‹“s•{‹“ssR‰È‹æ,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,135134,0.0
202410,‹x“ú,134,’¹æŒ§”ª“ªŒS’q“ª’¬,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,6428,0.005
202410,‹x“ú,135,L“‡Œ§L“‡s“Œ‹æ,34,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34,119065,0.0
202410,‹x“ú,136,‰«“êŒ§“ìés,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,44068,0.001
202410,‹x“ú,137,‘åã•{¼Œ´s,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,117683,0.0
202410,‹x“ú,138,‘åã•{O“‡ŒS“‡–{’¬,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,30934,0.001
202410,‹x“ú,139,ˆ¤•QŒ§‰F˜a“‡s,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,70815,0.0
202410,‹x“ú,140,RŒûŒ§‰ºŠÖs,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,255054,0.0
202410,‹x“ú,141,‹“s•{‹“ss‰E‹‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,202070,0.0
202410,‹x“ú,142,L“‡Œ§L“‡s“ì‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,145992,0.0
202410,‹x“ú,143,“Ş—ÇŒ§¶‹îs,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,116695,0.0
202410,‹x“ú,144,‘åã•{äs”üŒ´‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,37603,0.001
202410,‹x“ú,145,‘åã•{‰Í“à’·–ìs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,101691,0.0
202410,‹x“ú,146, ‰êŒ§‘’Ãs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,143855,0.0
202410,‹x“ú,147,‘åã•{–¥–Ês,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,137094,0.0
202410,‹x“ú,148,ìŒ§ŠÛ‹Ts,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,109512,0.0
202410,‹x“ú,149,‹“s•{‹“ss“ì‹æ,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,101832,0.0
202410,‹x“ú,150,OdŒ§ˆÉ‰ês,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,88755,0.0
202410,‹x“ú,151, ‰êŒ§ŒI“Œs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,68811,0.0
202410,‹x“ú,152,L“‡Œ§L“‡s²”Œ‹æ,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,139705,0.0
202410,‹x“ú,153,‘åã•{‚Îs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,55685,0.0
202410,‹x“ú,154,‘åã•{ŠL’Ës,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,84639,0.0
202410,‹x“ú,155,ç—tŒ§•x—¢s,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,49776,0.001
202410,‹x“ú,156,•Ÿ‰ªŒ§•Ÿ‰ªs“Œ‹æ,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,322474,0.0
202410,‹x“ú,157, ‰êŒ§“Œ‹ß]s,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,112633,0.0
202410,‹x“ú,158,“Œ‹“s—û”n‹æ,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,752849,0.0
202410,‹x“ú,159,‘åã•{•x“c—Ñs,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,108712,0.0
202410,‹x“ú,160,’¹æŒ§“Œ”ŒŒS‹Õ‰Y’¬,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,16365,0.002
202410,‹x“ú,161,L“‡Œ§L“‡sˆÀ²–k‹æ,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,138660,0.0
202410,‹x“ú,162,‚’mŒ§”üs,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,26515,0.001
202410,‹x“ú,163,‹“s•{”ª”¦s,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,70461,0.0
202410,‹x“ú,164,‹“s•{•‘’ßs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,80338,0.0
202410,‹x“ú,165,“Ş—ÇŒ§‘å˜aŒSRs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,83315,0.0
202410,‹x“ú,166,‰ªRŒ§‹v•ÄŒS”üç’¬,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,13081,0.002
202410,‹x“ú,167,‰ªRŒ§óŒûs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,32800,0.001
202410,‹x“ú,168,‘åã•{ò‘å’Ãs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,74345,0.0
202410,‹x“ú,169,˜a‰ÌRŒ§—L“cs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,26524,0.001
202410,‹x“ú,170, ‰êŒ§ŒÎ“ìs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,54370,0.0
202410,‹x“ú,171,“Œ‹“s]“Œ‹æ,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,524552,0.0
202410,‹x“ú,172,“Ş—ÇŒ§Š€Œ´s,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,120856,0.0
202410,‹x“ú,173, ‰êŒ§•Fªs,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,113671,0.0
202410,‹x“ú,174,“Œ‹“s¢“c’J‹æ,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,943286,0.0
202410,‹x“ú,175,‘åã•{”Œ´s,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,68719,0.0
202410,‹x“ú,176,“Œ‹“s`‹æ,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,260402,0.0
202410,‹x“ú,177,“Ş—ÇŒ§Ås,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,78094,0.0
202410,‹x“ú,178,˜a‰ÌRŒ§‹I‚Ììs,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,58791,0.0
202410,‹x“ú,179,‘åã•{ò“ìŒSŒFæ’¬,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,43808,0.0
202410,‹x“ú,180,‚’mŒ§‚’ms,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,326521,0.0
202410,‹x“ú,181,•ºŒÉŒ§”ü•ûŒSV‰·ò’¬,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,13317,0.002
202410,‹x“ú,182,RŒûŒ§–h•{s,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,113987,0.0
202410,‹x“ú,183,ç—tŒ§‘D‹´s,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,642917,0.0
202410,‹x“ú,184,˜a‰ÌRŒ§‹´–{s,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,60810,0.0
202410,‹x“ú,185,‹“s•{Œü“ús,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,56914,0.0
202410,‹x“ú,186,“¿“‡Œ§ˆ¢“ìs,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,69467,0.0
202410,‹x“ú,187,•xRŒ§•xRs,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,413973,0.0
202410,‹x“ú,188,“Œ‹“s’†–ì‹æ,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,344949,0.0
202410,‹x“ú,189,OdŒ§l“úss,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,305425,0.0
202410,‹x“ú,190,ˆ¤’mŒ§t“úˆäs,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,308719,0.0
202410,‹x“ú,191,“¿“‡Œ§‹g–ììs,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,38758,0.0
202410,‹x“ú,192,‘åã•{Œğ–ìs,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,75061,0.0
202410,‹x“ú,193,ˆ¤’mŒ§¬–qs,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,148943,0.0
202410,‹x“ú,194,“Œ‹“srì‹æ,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,217350,0.0
202410,‹x“ú,195,OdŒ§—é­s,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,195658,0.0
202410,‹x“ú,196,L“‡Œ§L“‡sˆÀŒ|‹æ,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,77059,0.0
202410,‹x“ú,197,ˆ¤’mŒ§ˆê‹{s,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,380045,0.0
202410,‹x“ú,198,‘åã•{‘åã‹·Rs,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,58467,0.0
202410,‹x“ú,199,­™“‡Œ§¼”V•\s,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,14710,0.001
202410,‹x“ú,200,“Ş—ÇŒ§‰F‘És,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,28111,0.001
202410,•½“ú,1,•ºŒÉŒ§‰ÁŒÃìs,50275,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50275,260851,0.193
202410,•½“ú,2,•ºŒÉŒ§‚»s,31815,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31815,87667,0.363
202410,•½“ú,3,•ºŒÉŒ§•P˜Hs,21079,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21079,530504,0.04
202410,•½“ú,4,•ºŒÉŒ§–¾Îs,5622,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,5622,303488,0.019
202410,•½“ú,5,•ºŒÉŒ§_ŒËs¼‹æ,2748,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,2748,239155,0.011
202410,•½“ú,6,•ºŒÉŒ§‚½‚Â‚Ìs,1750,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1750,74271,0.024
202410,•½“ú,7,•ºŒÉŒ§‰Á¼s,1681,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1681,42709,0.039
202410,•½“ú,8,•ºŒÉŒ§_ŒËs‚…‹æ,1567,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1567,215138,0.007
202410,•½“ú,9,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬,1554,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1554,33620,0.046
202410,•½“ú,10,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬,1331,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1331,30308,0.044
202410,•½“ú,11,•ºŒÉŒ§—K•ÛŒS‘¾q’¬,1272,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1272,33517,0.038
202410,•½“ú,12,•ºŒÉŒ§_ŒËs{–‹æ,1039,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1039,158598,0.007
202410,•½“ú,13,•ºŒÉŒ§O–Øs,950,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,950,75273,0.013
202410,•½“ú,14,•ºŒÉŒ§¬–ìs,778,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,778,47583,0.016
202410,•½“ú,15,•ºŒÉŒ§_ŒËs–k‹æ,750,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,750,210614,0.004
202410,•½“ú,16,•ºŒÉŒ§¼‹{s,644,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,644,485267,0.001
202410,•½“ú,17,•ºŒÉŒ§Ô•äs,549,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,549,45931,0.012
202410,•½“ú,18,•ºŒÉŒ§_ŒËs’†‰›‹æ,522,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,522,147523,0.004
202410,•½“ú,19,•ºŒÉŒ§‰Á“Œs,514,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,514,40638,0.013
202410,•½“ú,20,•ºŒÉŒ§_ŒËs•ºŒÉ‹æ,492,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,492,109101,0.005
202410,•½“ú,21,•ºŒÉŒ§“òès,491,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,491,459941,0.001
202410,•½“ú,22,•ºŒÉŒ§_ŒËs“Œ“å‹æ,479,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,479,213584,0.002
202410,•½“ú,23,•ºŒÉŒ§_èŒS•Ÿè’¬,439,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,439,19406,0.023
202410,•½“ú,24,•ºŒÉŒ§_ŒËs“å‹æ,436,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,436,136680,0.003
202410,•½“ú,25,•ºŒÉŒ§‘Š¶s,423,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,423,28347,0.015
202410,•½“ú,26,•ºŒÉŒ§_ŒËs’·“c‹æ,416,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,416,94827,0.004
202410,•½“ú,27,‰ªRŒ§‘q•~s,410,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,410,474599,0.001
202410,•½“ú,28,•ºŒÉŒ§³ˆ¾s,324,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,324,34822,0.009
202410,•½“ú,29,•ºŒÉŒ§_èŒSsì’¬,290,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,290,11235,0.026
